20.1,P1 OP 010-020,30.1,30.2,40.1,40.2,50.1,50.2,60,70.1,80.1,80.2,90,SV 39105,110.1,120.6,130,140,150.1,160.1,170,190,P2 OP030-040,P3 OP050-060,P4 OP070-080,P5 OP110-120,P6 OP150-160,120.7,120.8,20.2,110.2,150.2,160.2,20.3,50.3,50.4,70.2,80.3,30.3,40.3
90.608749,41.580083,75.569702,75.041068,86.361889,87.571412,84.218876,80.294033,62.300479,76.398587,89.369237,84.575097,96.0951,13.072736,76.90345,38.449731,91.768913,73.905426,85.354491,64.166887,96.91097,59.085148,63.047029,60.69834,51.360894,53.502984,39.866779,74.073087,31.423439,85.838374,64.496008,80.56076,76.132449,88.062954,79.602858,75.908397,73.465543,88.070206,74.832744,87.716477
90.938073,44.646397,77.847524,85.672324,91.833782,85.465618,85.151206,78.429568,55.489352,74.208348,82.116611,81.711385,98.732038,26.133406,65.689731,38.278137,73.091682,71.768172,75.601467,68.469172,95.364413,66.073028,63.558611,61.545771,53.749075,53.104925,41.807605,75.027934,33.201381,88.587068,57.366262,73.781226,62.225719,87.856477,78.326843,76.261347,71.281575,80.543533,77.779829,88.163845
93.821839,40.385416,81.323366,82.710635,90.396977,87.421454,89.653478,87.372412,66.58791,84.454062,96.119236,95.086544,95.972618,16.451278,86.885412,43.403041,96.811307,85.218182,80.410469,85.994972,97.00644,87.810345,64.257845,67.427768,49.550451,66.281354,45.67618,76.92238,34.15299,89.008054,84.596528,85.249165,84.989831,89.021141,84.994933,79.262826,86.014541,95.145368,83.965538,84.138745
81.940198,35.493068,86.682862,81.876734,72.334983,84.421817,76.633836,77.813949,67.27166,73.12659,83.683755,84.047743,93.003376,42.509209,71.813946,33.402466,85.663781,64.790523,84.213707,67.654342,99.213014,61.400479,66.082569,59.270678,53.99505,54.598633,41.878559,65.052457,34.826005,77.741594,63.388157,82.182256,59.810585,69.812156,75.399997,69.00197,72.896396,80.775014,77.3122,71.937261
88.815328,42.900398,74.459132,72.993475,80.651853,82.959079,76.380612,70.59955,56.380591,67.529334,71.251559,69.684583,83.563711,20.501517,76.431346,39.891771,81.547401,75.447755,74.566342,69.825215,84.488544,62.622559,60.402019,53.962401,47.001605,60.426859,44.34633,73.169774,43.120887,89.798994,72.606173,74.548812,61.075205,84.742699,69.934498,70.994959,68.189461,73.194382,69.897044,85.200907
83.807593,65.200909,83.48718,87.323623,83.490426,83.226538,84.994759,85.426971,73.071242,82.83923,88.736856,88.787373,97.632368,52.756798,78.496868,57.644165,90.390619,76.45324,94.412147,72.165005,97.642972,70.147264,69.297074,71.670344,65.542808,72.9429,63.61238,74.838629,56.965982,78.572419,72.407046,91.014323,85.557084,82.826995,83.224793,80.979576,80.182862,87.334399,86.80998,87.310188
88.321,63.341377,50.597404,51.657878,70.076414,62.380289,52.651303,44.000881,38.206698,57.626888,58.991272,62.968361,70.305051,83.975367,61.450907,32.492305,76.778694,61.605573,86.13046,58.020471,91.204064,55.460116,50.117014,53.561477,29.40417,65.705841,45.699708,56.295678,34.176356,54.215038,46.299787,81.791613,74.887948,42.74594,37.930002,30.972335,61.845994,37.626214,61.32797,53.613793
87.029817,43.701038,79.515216,79.339297,87.185169,83.911772,84.606738,80.469387,54.051112,76.034596,75.096845,83.998333,94.975262,34.447963,83.171231,31.871819,79.196886,72.59336,75.390477,60.952915,95.886106,47.683163,62.427866,56.145484,43.742027,44.769882,38.23732,58.415283,21.99129,82.252924,83.386243,73.588785,60.096386,77.41602,74.647202,68.725069,73.907127,79.055632,78.709883,78.263765
87.179491,43.275068,80.69314,71.367197,71.083914,67.904754,71.504935,73.664797,60.441651,74.593159,84.648456,80.941191,96.222178,27.057571,91.627327,33.324459,74.623876,67.413194,76.075637,68.146587,94.877427,52.85885,57.671729,53.298252,44.887454,46.572715,44.701783,57.486975,26.03486,82.411773,96.748317,79.194133,59.996784,81.551125,68.393411,65.314016,72.05025,83.924837,64.933558,68.291798
85.025399,42.547341,78.98729,74.520613,80.666799,77.03557,88.519471,79.772638,69.216963,74.748043,90.669815,85.385432,97.111796,24.94507,88.45578,48.929224,89.579959,77.921323,75.683924,72.334652,97.456554,52.899788,59.415605,66.979719,45.502604,62.014315,42.115428,76.87233,34.543441,81.427389,83.017177,83.694729,71.64184,73.151533,73.463714,67.228394,74.975219,88.382209,72.569954,73.284351
71.991982,33.694785,66.170088,72.942946,74.080214,59.764943,74.681506,66.933183,51.085239,67.371102,68.009985,61.903805,97.782706,53.812303,70.034425,40.867934,76.071999,67.621077,77.745154,66.387432,97.143806,55.777961,53.068873,52.559064,36.984047,51.719167,46.532476,67.243623,42.204478,66.813917,67.098161,70.052434,63.39558,53.384211,50.693076,45.493722,69.949521,64.101454,65.738711,56.804195
84.50554,44.260062,81.923036,74.115924,84.916556,85.2571,84.343083,84.005301,62.110594,80.480176,85.206516,88.694215,98.417311,33.050969,71.556202,36.537058,94.498161,66.944789,89.569592,60.739469,96.288923,45.473082,60.479021,63.548042,48.498668,48.779348,40.534106,61.863309,26.236637,81.202138,57.366626,86.43959,68.465598,76.765098,78.098736,74.141526,82.178742,90.269402,76.467764,79.656889
79.976379,36.130755,80.461929,73.320782,78.289656,79.405462,80.462153,77.533479,67.280648,74.818011,84.880027,86.52444,99.954923,31.882807,75.306934,37.662248,90.910904,74.312703,81.685762,56.749863,98.439091,66.855831,56.563108,63.314104,49.335195,52.238019,38.909448,64.100041,36.619963,80.306314,66.083584,82.132223,69.195983,75.352912,75.335759,63.920853,72.729546,85.137238,70.591003,80.266609
83.337235,39.844368,76.262057,78.868586,84.735192,84.945127,80.412004,80.725074,60.549537,76.789327,85.529517,82.355751,99.60675,41.977882,81.387499,44.206917,84.247235,77.477953,81.415268,71.780365,99.96662,59.786157,58.406309,57.634124,44.308079,55.648759,42.757376,70.899682,30.000232,88.279495,73.747438,82.024802,71.605772,86.648178,74.939532,68.442175,74.206783,82.472385,79.78323,78.992986
82.906947,44.003552,79.366119,73.998488,74.385746,79.302348,82.929822,72.964138,58.490467,62.044304,69.206032,67.547536,95.049039,38.921444,85.522939,36.550965,79.237031,78.53116,67.766777,66.194639,98.779418,71.879225,61.238758,59.441367,37.616896,48.567259,38.58618,58.207728,30.9595,79.674932,91.273005,65.132512,53.020153,70.50995,66.545857,58.26167,60.763273,64.43647,72.565498,78.374219
61.4172,40.27651,49.185988,43.420498,51.593428,52.000142,55.13743,43.64967,32.698794,52.680148,59.103343,56.968149,92.956227,51.649747,70.351654,32.161332,87.673091,65.181054,74.038538,71.630113,91.482269,45.213117,38.098455,45.953019,42.803151,48.878676,38.512209,55.347406,24.748412,63.920534,57.850718,79.338434,44.819809,59.836986,40.763348,32.455997,49.959486,49.927657,37.322216,47.653007
87.821864,47.625719,84.838203,83.014159,85.282633,90.201549,81.277814,78.219934,70.00509,88.909897,93.236221,91.710779,98.298639,30.881341,81.236248,39.360481,73.261051,72.762391,74.433133,77.024163,93.009341,52.581721,65.303744,63.75286,58.498386,51.826662,42.693001,70.526088,33.994552,85.414539,78.087826,74.673706,61.414968,84.078943,78.042022,76.631917,87.340366,93.067242,73.683234,79.106807
91.186424,40.468777,82.570873,83.019185,87.817486,86.296991,81.950555,80.383756,62.026101,76.592745,84.612979,85.788275,98.843805,24.644572,79.811523,44.369547,89.79098,74.958949,84.238435,78.396133,99.369087,73.960903,64.422051,57.372287,44.239185,58.368564,44.408875,67.618302,36.712464,87.837414,78.122684,84.179776,62.45453,85.711349,75.197548,71.506299,72.380931,78.828218,78.608734,79.559896
81.298281,37.7273,66.890728,69.450767,75.572502,77.517601,71.283899,76.368262,46.892595,76.322386,84.123135,87.109637,99.916403,55.555078,72.078414,42.802234,82.566949,68.549491,83.138538,82.624136,96.057188,68.571834,52.938246,50.36656,50.741743,64.638796,50.833229,69.359282,47.281635,81.065435,71.217223,83.801999,67.807121,75.340537,66.998293,62.955142,78.386855,84.067188,66.48713,69.380689
88.045453,40.680714,72.586774,71.549599,84.989978,78.612949,85.602936,83.455679,64.51966,76.153609,82.457521,90.820269,99.888889,55.753321,82.2679,41.121678,92.537176,87.340877,79.685332,75.178677,99.972592,65.138,59.70365,63.208967,47.356854,63.187245,45.038483,73.633095,31.270845,86.066269,74.828411,82.004582,65.948442,81.526099,75.803927,69.563716,77.995358,84.668313,70.175143,85.755177
79.705331,41.988623,74.323646,74.602266,74.896551,77.040957,76.43656,73.530517,71.066599,74.022705,81.751144,77.948275,96.407688,29.418221,83.449198,46.818401,95.109593,88.90001,84.239669,77.878223,99.98641,67.308531,58.029742,66.845006,48.158204,65.102929,49.400531,74.369922,35.156099,72.890495,76.101238,88.31698,69.360091,69.743522,73.119556,66.775205,68.649257,75.274509,68.884699,69.380124
84.137616,71.727987,87.34922,83.599006,93.832241,92.810707,80.360403,80.101584,51.042187,87.271287,91.128992,93.359496,81.552127,15.91333,69.577181,32.443402,94.347674,62.041815,69.290917,58.604151,95.359991,54.493347,77.727509,67.336016,67.135785,44.050817,37.949723,49.65028,24.562651,81.231868,65.751821,69.791273,52.271683,84.282832,78.970798,75.121405,86.523405,93.429038,89.573524,90.483299
80.775304,33.176109,77.126053,71.171218,85.146197,84.359505,66.591551,60.483716,59.104617,62.542383,70.40661,59.239713,87.479244,13.703427,84.789278,42.57007,94.629426,82.851067,84.820472,82.286775,97.4493,68.326363,67.385832,41.628215,37.829976,59.521847,42.236809,72.145134,30.369133,79.736949,79.869075,86.784347,63.241075,66.159422,60.983739,58.331795,54.255613,67.403526,61.815438,84.452991
89.361122,53.470616,87.513098,82.738586,91.848036,89.653606,90.472208,88.292493,75.483685,78.17323,86.251666,84.995132,97.607845,24.978791,79.575214,51.308903,91.970586,92.689552,83.388978,78.692813,97.69281,65.687322,69.918312,64.665044,53.513123,60.662042,48.214139,78.398708,41.903652,86.503279,75.872548,80.820257,75.357854,79.782684,77.256569,70.467359,75.03595,80.202613,82.93464,83.835001
83.867016,38.612415,74.523858,72.768943,75.304862,70.977314,81.737456,75.075343,52.840836,64.079768,91.863907,88.896417,98.214926,30.767123,53.09903,27.387268,95.785952,58.407586,91.102953,82.295632,66.613962,32.395708,56.7621,49.802964,35.507737,37.348185,58.456731,77.299057,19.798112,79.488564,47.132553,92.439586,84.286042,70.829437,67.821904,43.045639,61.008762,89.853396,67.185541,72.976151
79.077545,33.543222,62.818718,61.940193,65.717742,66.624032,75.978395,70.131766,46.883678,61.853618,100,97.112258,97.995282,8.104451,63.996643,29.516396,99.231834,66.733039,87.728593,77.831559,96.366745,43.189556,47.685152,46.904387,32.447154,44.894201,35.215113,54.247256,22.377025,68.059212,54.776054,92.565163,38.848611,62.114385,66.310354,32.100187,62.62294,96.291951,55.478464,55.638269
73.199322,31.188566,62.405719,53.178078,64.72256,63.50813,74.55269,67.19604,42.78917,53.524535,99.861113,88.734709,98.500665,7.957931,83.713151,48.547199,97.73768,80.519612,89.402196,83.646129,97.077346,44.425548,51.545567,43.366504,29.984384,63.029371,54.423358,71.555594,37.589862,65.832052,75.757713,90.460424,66.948839,40.355844,56.412066,21.690075,51.60763,92.708607,48.920221,60.314315
88.321773,40.746799,79.037143,84.095998,87.150025,84.489484,88.698323,87.086532,68.592887,82.281324,97.374156,94.787711,88.51127,20.797854,84.365066,32.361294,85.083008,70.508991,84.637329,68.919178,94.042534,57.546589,60.987695,63.858835,50.471645,49.096066,44.602355,54.572225,25.361178,87.82111,70.6654,86.548357,51.551867,83.658626,85.680178,77.128328,80.044341,95.935717,81.763107,77.964416
87.720634,43.539167,83.30238,78.094857,88.732073,85.825196,83.088283,82.235231,63.375938,80.170292,88.275863,90.907575,99.393793,21.541175,78.317074,46.733547,98.476546,71.635053,75.228665,74.480324,94.799087,58.554992,63.593607,56.52893,53.309688,61.075346,44.124241,71.500507,32.784281,89.790897,77.199406,76.368253,80.382355,83.333377,80.040884,72.009882,81.205455,88.96734,82.103001,88.575227
90.578336,49.521043,80.287365,75.190922,87.110995,79.414849,81.431178,79.380508,57.22016,73.713686,83.329839,83.439233,97.118793,44.594748,75.280755,38.37023,92.268655,72.360834,81.887387,57.978259,99.638475,57.25496,60.437499,50.768666,51.304507,56.800235,40.889898,73.197237,29.821132,90.006441,66.808498,81.389852,76.414806,85.172387,70.056903,73.800371,73.878573,80.498088,72.468675,81.813514
84.555585,50.880757,79.158523,74.799073,87.900352,85.599707,83.570287,81.988595,66.735327,70.186322,80.441214,82.137278,99.875817,79.79423,78.959209,41.80401,90.998382,77.892188,86.54479,74.078489,97.401963,60.205943,73.535984,62.452694,58.222299,61.560522,52.02949,70.54089,41.364334,86.049038,78.251642,81.333355,83.906892,81.39846,82.921562,77.192839,80.454305,79.060518,74.828478,84.086655
85.680715,46.996209,58.559032,80.316543,89.307669,87.633363,83.13471,82.432236,61.607401,79.254812,86.535507,89.945961,98.213764,22.700379,86.148566,49.262878,96.660585,84.676448,89.349677,82.233768,99.99336,57.432514,59.524037,58.921536,56.162723,69.320241,54.343079,76.389495,37.378239,84.69415,80.37436,91.142745,77.147237,75.831783,73.620068,70.203423,76.38501,84.83201,77.488884,84.040353
67.653207,32.390237,60.636821,59.190976,68.043518,65.793143,72.967429,69.40542,60.665283,68.666798,79.799113,81.830474,100,26.219248,84.236999,45.859736,86.784368,86.69777,85.018019,76.330154,97.893796,73.973966,47.532817,54.233665,41.499825,64.395572,49.974074,76.034425,40.524769,65.107846,81.803908,80.016422,73.364502,66.459341,68.446231,57.923459,68.192951,77.786028,57.440472,65.801093
90.412484,46.574958,88.584961,82.701646,90.319563,91.589191,85.825843,85.825612,63.777165,72.703222,81.733432,83.026508,97.848757,33.335737,76.190424,40.078431,79.840697,74.605802,71.597887,75.681078,97.750824,76.255539,73.707925,58.715788,46.139715,61.418539,42.866905,77.863901,36.272983,88.781769,69.536763,75.43504,58.514174,82.882329,81.972476,73.059718,73.926905,80.769915,78.990547,91.409824
87.013086,53.189571,80.993398,91.351281,89.745061,92.604545,91.102968,85.004952,71.478673,84.687956,93.300674,92.421588,98.192815,37.183188,85.375857,49.08512,96.403565,79.720548,86.258205,81.47227,94.715162,63.762943,64.579963,61.405384,51.400446,63.284437,50.030678,74.998365,32.983792,88.531091,83.33829,89.375453,77.823606,88.254926,84.735354,74.27296,84.210827,93.321805,88.56533,87.593097
85.423302,44.106577,81.031138,81.367752,83.949421,83.632459,74.047517,74.107942,56.343349,72.333469,76.606348,77.570376,97.856219,47.733899,82.431481,40.823865,90.786164,80.411102,81.337896,82.75826,99.199721,46.781356,59.882602,47.916817,43.495378,58.376019,47.40393,68.018178,34.475865,82.593236,76.416815,79.224114,75.413542,82.07853,70.54263,61.116235,67.851465,73.956064,71.335119,85.03113
74.913418,41.124308,66.36273,62.735311,67.526188,65.634019,83.261464,78.542537,60.634038,55.965751,68.349704,69.83826,99.375819,52.709238,59.36766,63.861066,94.816999,54.668404,86.759821,83.888924,86.720605,64.830079,50.483704,57.406955,32.798065,65.225551,37.732128,84.24841,41.898655,69.02616,52.286013,92.217337,76.498383,67.393792,73.571928,64.64048,61.191218,61.720605,62.998402,59.287592
69.736901,31.011497,65.881418,63.162338,64.704826,63.886963,68.502449,66.672016,45.554235,61.899807,68.669484,67.39944,95.480979,27.377378,89.375581,38.866027,87.005691,81.915159,78.13719,75.759415,99.993623,53.102844,48.677177,50.609157,36.660665,55.909035,44.399008,66.230571,33.091485,73.842852,91.890148,73.684187,73.229944,60.747754,59.328644,54.663782,59.705001,67.761451,61.166241,65.236855
86.384872,38.362844,80.967987,79.335557,80.652897,77.042368,81.508317,83.327867,60.967344,75.916281,80.975921,81.257428,99.776849,39.828194,75.060247,36.31782,87.349835,78.414183,80.601565,71.649816,96.220451,63.677749,59.094689,56.554714,47.176474,56.911458,46.400841,71.998922,36.034672,86.148119,67.776922,79.67807,75.002628,82.329388,76.389027,70.16355,73.501886,80.686368,75.920727,79.859824
86.366754,40.378122,72.667693,73.49393,87.529802,85.361943,86.824769,81.103571,63.353311,75.908663,88.664611,84.198227,99.990374,33.726342,83.636486,51.224585,91.404493,88.929248,85.68213,82.136919,97.92217,68.922493,61.158118,61.14205,47.433555,56.731527,49.14512,74.209968,40.651635,85.306587,83.054965,84.997952,81.251786,81.243303,76.67511,77.254147,76.40009,85.984131,72.265423,86.141105
84.827696,36.741615,79.203785,77.965161,80.23338,77.58289,82.54658,77.682051,61.404897,72.331904,78.380973,82.398642,100,44.770258,78.246747,45.221343,83.463965,77.805889,76.251604,65.868844,95.978813,66.046223,56.957266,56.540188,41.791057,58.102717,47.475327,80.444387,38.606029,77.834476,69.521715,72.948079,66.316935,76.81225,73.032956,66.223708,72.819338,78.942767,70.486186,74.993949
84.749107,38.913085,75.348684,75.610468,89.990014,90.312856,87.126871,87.739037,66.164056,74.183792,88.762554,86.494342,99.351632,37.719421,68.764593,34.251604,73.821393,75.114246,71.45196,61.395841,88.845558,51.308923,62.252934,65.680193,49.443208,50.81814,37.082138,86.241541,31.999649,80.959772,62.101831,69.894768,64.529956,82.670555,82.998253,72.759499,74.635984,84.689216,73.547816,87.506454
91.112248,61.507704,64.274581,64.223814,63.494627,63.133916,84.238651,84.516373,77.699337,80.308145,84.912216,85.412186,72.343481,44.600018,77.714036,42.963978,85.877588,83.607814,77.959764,68.940414,96.297753,50.507921,70.530357,73.344587,65.414608,62.73905,45.606355,81.082404,41.315683,89.024487,68.076023,75.288107,65.565526,86.588258,83.712787,77.729401,79.84279,83.939626,63.185366,63.023346
85.969572,43.0311,84.158587,85.160737,87.408039,87.594524,87.442886,83.294234,64.090108,78.778386,93.023391,95.245441,95.866127,18.061673,76.413513,35.428386,80.029003,81.769374,91.255567,60.167315,99.306887,62.887502,61.348891,59.660332,46.986715,54.552127,41.604681,65.447266,33.178239,87.184851,70.537982,85.740662,77.483829,85.916836,78.942949,76.014865,77.469698,96.547633,78.853847,80.708128
87.973046,41.030868,78.040458,70.172298,80.977478,89.815651,82.064787,85.234404,60.753999,76.469677,89.778779,86.505449,97.579203,25.526038,77.777787,40.819827,78.939544,81.53485,80.155636,72.135383,97.951471,57.423417,60.583342,62.230145,49.412378,56.627309,39.156124,74.87837,36.211776,88.429666,77.612035,78.780274,60.628678,83.023775,78.561171,68.324488,74.602178,89.611648,76.455328,85.426805
89.292446,50.35613,84.877384,83.512989,85.060439,85.287531,84.944384,82.682939,70.000026,72.844659,87.529378,87.877411,99.746731,47.736647,80.903519,46.757831,91.034278,82.941155,81.014612,76.398653,96.718945,60.253122,73.56196,65.078319,62.604436,62.325034,46.610858,73.875747,39.295454,90.115967,79.872497,77.124123,73.465634,89.31206,82.431268,65.398723,76.828469,83.153601,77.423106,86.682927
86.238468,43.697489,82.818521,72.273247,82.274952,79.276702,91.653815,87.972788,76.024061,76.214614,87.113978,84.805914,95.421675,20.729485,80.960763,42.463631,84.562367,86.415013,84.059811,78.286755,99.627304,62.549942,61.533672,63.465986,47.843605,63.357775,45.256074,75.225999,33.970888,85.371095,73.831725,81.08523,72.790074,84.163451,84.314897,80.192842,75.830279,89.027821,72.299474,78.130778
82.521892,52.721528,85.861911,82.10056,81.903733,85.801208,84.003281,83.052116,67.03628,85.537904,83.426812,94.331762,99.621882,44.401447,84.092268,45.188118,88.251395,86.69513,84.491608,77.861391,99.133031,69.765524,64.670543,60.658981,53.357516,63.903859,45.593643,74.732408,35.27493,83.771904,76.685626,84.739242,71.504651,80.874298,79.305504,80.593279,82.93356,93.753022,74.171247,81.39969
79.30888,46.245239,80.721606,69.126513,79.384406,77.685108,79.575181,74.931461,58.782872,69.284307,77.375892,76.915127,96.309702,10.174133,66.178255,46.534538,78.18235,67.706146,66.18641,59.757031,84.792289,49.744123,53.640785,55.929847,45.472291,61.495146,34.583442,65.614512,29.42509,79.118402,68.375869,62.249853,57.330159,73.56855,68.488638,64.568799,67.40038,71.034394,70.895982,74.537219
